Field1,Field2,Field3,Time
DANIEL KAHNEMAN,Daniel Kahneman,Princeton University (Emeritus),Cited by 510311
SABINE KASTNER,Sabine Kastner,"Professor of Psychology and Neuroscience, Princeton University",Cited by 25944
LYNN KATZ,,,Lynn Fainsilber Katz - Verified email at uw.edu - Cited by 14082
LESLIE M. KAY,Leslie M,Professor of Psychology,Cited by 4520
ALAN E. KAZDIN,Alan E,Yale University,Cited by 120916
PAMELA KEEL,Pamela Keel,Florida State University,Cited by 25998
RACHEL KEEN,Rachel Keen,Kansas State University,Cited by 81
RICHARD KEESEY,,,Richard Keesey - Verified email at wisc.edu - Cited by 6185
FRANK C. KEIL,Frank Keil,Yale University,Cited by 26552
PHILIP KELLMAN,Philip ,"University of California, Los Angeles",Cited by 8658
DACHER KELTNER,Dacher Keltner,University of California Berkeley,Cited by 80611
DAVID KEMMERER,David Kemmerer,Purdue University,Cited by 5465
NANCY KENNEY,Nancy ,"Psychology and Gender, Women & Sexuality Studies University of Washington",Cited by 1374
DANIEL J. KERSTEN,,,Daniel Kersten - Verified email at umn.edu - Cited by 11656
BOAZ KEYSAR,Boaz Keysar,"Professor of Psychology, University of Chicago",Cited by 16685
DAVID KIERAS,David Kieras,University of Michigan,Cited by 16917
JEANSOK J. KIM,Jeansok J,"Professor of Psychology, University of Washington",Cited by 20855
DONALD KINDER,Donald Kinder,"Professor of Political Science, University of Michigan",Cited by 37408
RICHARD KING,,,Richard King - Verified email at soas.ac.uk - Cited by 6099
CHERYL KING,Cheryl ,"Member of the Faculty, Emerita - The Evergreen State College",Cited by 3429
DAVID KLAHR,David Klahr,"Professor of Psychology, Carnegie Mellon University",Cited by 18743
ROBERTA KLATZKY,Roberta Klatzky,"Charles J. Queenan, Jr. University Professor, Carnegie Mellon University",Cited by 31516
KEITH KLUENDER,Keith ,Purdue University,Cited by 5687
ROBERT T. KNIGHT,Robert ,"Professor of Psychology and Neuroscience, UC Berkeley",Cited by 71939
BARBARA KNOWLTON,Barbara Knowlton,"Professor of Psychology, UCLA",Cited by 29321
BRIAN KNUTSON,Brian Knutson,"Professor of Psychology and Neuroscience, Stanford University",Cited by 39964
ROBERT KOHLENBERG,Robert Kohlenberg,Professor o Psychology,Cited by 9888
VLADIMIR KONECNI,Vladimir ,"Emeritus Professor of Psychology, Univ. of California, San Diego",Cited by 5987
SYLVAN KORNBLUM,Sylvan Kornblum,"University of Michigan, Professor Emeritus",Cited by 9382
DONNA KOROL,Donna ,Syracuse University,Cited by 5435
STEPHEN M. KOSSLYN,Stephen M,Active Learning Sciences and Foundry College,Cited by 68425
KENNETH KOTOVSKY,Kenneth Kotovsky,"Professor of Psychology, Carnegie Mellon University",Cited by 6339
ILONA KOVACS,Ilona Kovacs,"professor of psychology, Eötvös Loránd University",Cited by 4888
ARTHUR KRAMER,Arthur Kramer,"Professor and Director, Northeastern University, Emeritus Prof,  Univ. Illinois",Cited by 95591
DAVID KRANTZ,,,David S. Krantz - Verified email at usuhs.edu - Cited by 22429
ANN KRING,Ann ,"University of California, Berkeley",Cited by 25449
JUDITH KROLL,Judith Kroll,"University of California, Irvine",Cited by 24483
JON KROSNICK,Jon Krosnick,Stanford University,Cited by 57300
ROBERT KRUEGER,Robert ,"Distinguished McKnight University Professor, Department of Psychology, University of …",Cited by 72396
JUSTIN KRUGER,Justin Kruger,New York University,Cited by 17947
CAROL L. KRUMHANSL,Carol ,Cornell University,Cited by 19663
JOHN K. KRUSCHKE,John K,"Provost Professor Emeritus, Indiana University",Cited by 18653
MICHAEL KUBOVY,Michael Kubovy,"Professor (Emeritus) of Psychology, University of Virginia",Cited by 8558
NATHAN KUNCEL,Nathan Kuncel,University of Minnesota,Cited by 12917
JANIS KUPERSMIDT,Janis ,innovation Research & Training,Cited by 22177
BETH KURTZ-COSTES,Beth Kurtz,"Department of Psychology and Neuroscience, University of North Carolina, Chapel Hill",Cited by 7076
ROBERT KURZBAN,Robert ,Verified email at alumni.upenn.edu,
RANDALL KYES,Randall Kyes,Research Professor - Psychology; Director - Center for Global Field Study - - University of,Cited by 1654
KEVIN LABAR,Kevin LaBar,Duke University,Cited by 28209
MARIANNE LAFRANCE,Marianne LaFrance,"Professor of Psychology, Yale University",Cited by 7979
WILLIAM LAMBERT,William ,Viridos,Cited by 916
MICHAEL LANDY,Michael ,"Professor of Psychology and Neural Science, New York University",Cited by 13291
KIMBERLYN LEARY,Kimberlyn Leary,"Associate Professor, Harvard Medical School; Associate Professor in Health Policy and …",Cited by 1454
LUC LECAVALIER,Luc Lecavalier,Ohio State University,Cited by 10537
RICHARD M. LEE,Richard M,"Professor of Psychology, University of Minnesota",Cited by 19059
DAEYEOL LEE,Daeyeol Lee,Johns Hopkins University,Cited by 11984
GORDON LEGGE,Gordon ,"Professor of Psychology and Neuroscience, University of Minnesota",Cited by 18306
LILIANA LENGUA,Liliana ,"Professor of Psychology, University of Washington",Cited by 13791
FREDERICK LEONG,Frederick Leong,"Independent Researcher; Retired Professor of Psychology, Michigan State University",Cited by 23205
ALAN LESLIE,Alan ,Distinguished Professor of Psychology and Cognitive Science,Cited by 40840
SUSAN LEVINE,Susan Levine,University of Chicago,Cited by 23108
LINDA LEVINE,Linda ,"Professor of Psychological Science, University of California, Irvine",Cited by 8580
DAVID A. LEVITSKY,David Levitsky,Cornell University,Cited by 10393
PETER LEWINSOHN,Peter ,Oregon Research Institute,Cited by 77642
MICHAEL LEWIS,Michael Lewis,university distinguished professor of pediatrics and psycharity,Cited by 77278
RICHARD  LEWIS,,,Richard S. Lewis - Verified email at stanford.edu - Cited by 28025
ISRAEL LIBERZON,Israel Liberzon,Distinguished Professor of Psychiatry Texas A&M University,Cited by 40532
BRIAN LICKEL,Brian Lickel,"Department of Psychological and Brain Sciences, University of Massachusetts Amherst",Cited by 10004
MATTHEW LIEBERMAN,Matthew Lieberman,"Professor of Psychology, University of California Los Angeles (UCLA)",Cited by 46946
ANGELINE LILLARD,Angeline LIllard,"Professor of Psychology, University of Virginia",Cited by 12543
ROBERT LINDSAY,Lindsay,University of Glasgow,Cited by 25271
MARSHA LINEHAN,Marsha Linehan,University of Washington,Cited by 80060
ZILI LIU,Zili Liu,CAD&CG Zhejiang University,Cited by 75
ELIZABETH LOFTUS,Elizabeth ,"Psychological Science and Law, University of California, Irvine",Cited by 80680
GEOFFREY  LOFTUS,Geoffrey ,"Professor of Psychology, University of Washington",Cited by 18485
STEVEN LOPEZ,,,Steven Regeser Lopez - Verified email at usc.edu - Cited by 10288
CATHERINE LORD,Catherine Lord,UCLA,Cited by 131454
BRAD LOVE,Brad Love,University of Texas,Cited by 2857
ZHONG-LIN LU,Zhong,NYU Shanghai and NYU,Cited by 19022
MONICA LUCIANA,Monica Luciana,University of Minnesota,Cited by 12445
BARBARA C. LUST,Barbara Lust,"Professor of Cognitive Science, Cornell University",Cited by 4673
MARYELLEN MACDONALD,Maryellen ,"Professor of Psychology, University of Wisconsin-Madison",Cited by 14891
ANGUS MACDONALD,Angus MacDonald ,"Distinguished McKnight University Professor, University of Minnesota",Cited by 20986
BRIAN MACWHINNEY,Brian MacWhinney,"Professor of Psychology, CMU",Cited by 55491
W. TODD MADDOX,W,"Wayne Holtzman Chair and Professor of Psychology, University of Texas",Cited by 15637
JAMES MAGNUSON,James Magnuson,"Psych. Sciences, U. Connecticut; BCBL (Basque Center on Cognition, Brain & Language)",Cited by 8593
RAMASWAMI MAHALINGAM,Ramaswami Mahalingam,University of Michigan,Cited by 2605
JOSEPH L. MAHONEY,Joseph L,Panorama Education,Cited by 12959
STEVEN F. MAIER,Steven F,University of Colorado Boulder,Cited by 82327
MARY MAIN,Mary Main,UC Berkeley,Cited by 62663
NEIL MALAMUTH,Neil Malamuth,UCLA,Cited by 22772
BERTRAM MALLE,Bertram Malle,Brown University,Cited by 19117
GEORGE MANDLER,George Mandler,"University of California, San Diego",Cited by 33061
JENNIFER MANGELS,Jennifer Mangels,"Baruch College, CUNY",Cited by 7696
SARAH MANGELSDORF,Sarah Mangelsdorf,University of Rochester,Cited by 10539
FRANK MANIS,Frank Manis,"Professor of Psychology, University of Southern California",Cited by 8526
TRACI MANN,Traci Mann,University of Minnesota,Cited by 9267
VIRGINIA MANN,Mann,Verified email at uci.edu,
RICHARD  MANN,,,Richard S. Mann - Verified email at columbia.edu - Cited by 20448
STEPHEN  MAREN,Stephen Maren,"Distinguished Professor, Psychological and Brain Sciences, Texas A&M University",Cited by 29549
GAYLA MARGOLIN,Gayla Margolin,University of Southern California,Cited by 23581
ARTHUR MARKMAN,Arthur ,"Professor of Psychology, University of Texas",Cited by 22624
LORI MARKSON,Lori Markson,"Department of Psychological & Brain Sciences, Washington University in St Louis",Cited by 3014
HAZEL ROSE MARKUS,Hazel Markus,Professor of Psychology,Cited by 125634
ELIZABETH MARSH,Elizabeth ,Duke University,Cited by 11083
JAMES MARTIN,Martin,"Department of Linguistics, University of Sydney; Martin Centre for Appliable Linguistics …",Cited by 63797
WILLIAM MARTIN,,,William Martin - Verified email at hhu.de - Cited by 44226
CHRISTINA MASLACH,Christina Maslach,"Professor of Psychology, University of California, Berkeley",Cited by 157055
JIM MATTHEWS,Jim ,The University of Sydney,Cited by 78
LOUIS MATZEL,Louis Matzel,Rutgers University,Cited by 6073
ULRICH MAYR,ulrich mayr,University of Oregon,Cited by 16100
VICKIE MAYS,Vickie ,"UCLA, Distinguished Professor of Psychology and Health Policy and Management",Cited by 25037
GREGORY MCCARTHY,Gregory McCarthy,Yale University,Cited by 65068
GARY H. MCCLELLAND,gary mcclelland,"Professor Emeritus of Psychology, University of Colorado Boulder",Cited by 19963
JAMES MCCLELLAND,James ,Stanford University,Cited by 121541
MARTHA MCCLINTOCK,Martha ,"Professsor, The University of Chicago",Cited by 15184
BARBARA MCCRADY,Barbara McCrady,"Distinguished Professor of Psychology, University of New Mexico",Cited by 11328
LORRAINE MCCUNE,Lorraine McCune,"Professor of Educational Psychology, Rutgers Universty",Cited by 5135
DAVID MCDOWELL,,,David McDowell - Verified email at me.gatech.edu - Cited by 27203
MATTHEW MCGUE,Matt McGue,"Professor, University of Minnesota",Cited by 78065
GAIL MCKOON,Gail McKoon,Verified email at osu.edu,
VONNIE MCLOYD,Vonnie ,"Professor of Psychology, University of Michigan",Cited by 28489
RICHARD MCNALLY,,,Richard McNally - Verified email at wjh.harvard.edu - Cited by 52751
RODERICK MCDONALD,Roderick ,deceased,Cited by 32776
CRAIG MCKENZIE,,,Craig McKenzie - Verified email at monash.edu - Cited by 5108
JEFFREY MEASELLE,Jeffrey ,University of Oregon,Cited by 6642
WARREN MECK,Warren ,"Professor of Psychology and Neuroscience – Duke University, USA",Cited by 36570
DOUGLAS MEDIN,Douglas Medin,Professor,Cited by 61925
RICHARD MEIER,,,Richard P Meier - Verified email at austin.utexas.edu - Cited by 5713
ROBERT MEISEL,Robert Meisel,Verified email at umn.edu,
ANDREW MELTZOFF,Andrew ,"Co-Director, Institute for Learning & Brain Sciences, Professor of Psychology, University of",Cited by 76144
RODOLFO MENDOZA-DENTON,Rodolfo Mendoza,"Psychology Department, University of California, Berkeley",Cited by 9028
DENIS MITCHELL,Denis Mitchell,"Professor of Civil Engineering, McGill University",Cited by 11224
KELLY S. MIX,Kelly S,University of Maryland,Cited by 6289
AKIRA MIYAKE,Akira Miyake,University of Colorado Boulder,Cited by 51150
SHERI MIZUMORI,Mizumori,"Professor of Psychology, University of Washington",Cited by 8648
TERRIE MOFFITT,Terrie ,Duke University and Kings College London,Cited by 203134
SUSAN MOHAMMED,Susan Mohammed,Penn State University,Cited by 10283
DANIEL MOLDEN,Daniel ,Northwestern University,Cited by 9295
BENOIT MONIN,Benoît Monin,Stanford University,Cited by 10463
SCOTT M. MONROE,Scott M,"William K. Warren Foundation Professor Emeritus of Psychology, University of Notre Dame",Cited by 15000
JOHN MOORE,,,John C. Moore - Verified email at bnu.edu.cn - Cited by 19776
THOMAS L. MOORE,Thomas ,"MINDED Research Fellow, Istituto Italiano di Tecnologia, Genova, Italy",Cited by 2494
CATHLEEN MOORE,Cathleen ,"Professor, Psychological and Brain Sciences, University of Iowa",Cited by 3435
FRED MORRISON,Frederick Morrison,"Priofessor of Psychology, University of Michigan",Cited by 26681
EZEQUIEL MORSELLA,Morsella,San Francisco State University (Psychology) and UCSF (Neurology),Cited by 5453
LOUIS MOSES,Louis Moses,"School of Psychology, Victoria University of Wellington",Cited by 13142
STEPHAN MOTOWIDLO,Stephan ,Professor of Psychology,Cited by 36248
ULRICH MUELLER,,,Ulrich Mueller - Verified email at austin.utexas.edu - Cited by 14991
NEIL MULLIGAN,Neil ,"Professor of Psychology & Neuroscience, University of North Carolina at Chapel Hill",Cited by 4788
YUKO MUNAKATO,Yuko Munakata,"Professor of Psychology and Center for Mind and Brain, University of California, Davis",Cited by 10469
GREGORY MURPHY,,,Gregory L. Murphy - Verified email at nyu.edu - Cited by 21867
KEVIN MURPHY,,,Kevin Murphy - Verified email at google.com - Cited by 84880
JENNIFER MYERS,,,Jennifer Myers SanMiguel - Verified email at jax.org - Cited by 979
JAMES NAIRNE,James ,"Distinguished Professor, Purdue University",Cited by 9403
KEN NAKAYAMA,Ken Nakayama,Department of Psychology UC Berkeley,Cited by 37240
LOUIS NARENS,Louis Narens,Professor Cognitive Sciences,Cited by 10416
JAMES NAYLOR,James Naylor,"History, Brandon university",Cited by 206
IAN NEATH,Ian Neath,Virginia Tech,Cited by 6782
AMY NEEDHAM,Amy Needham,"Vanderbilt University, Peabody College",Cited by 4809
ULRIC NEISSER,Ulric Neisser ,"Professor of Psychology, Cornell University; Emory University",Cited by 62757
RANDY J. NELSON,Randy J,"Professor and Chair; Department of Neuroscience, West Virginia University",Cited by 36058
KEITH NELSON,Keith ,"Professor of Chemistry, MIT",Cited by 33508
CHARLAN NEMETH,Charlan ,"Professor of Graduate School, Univ of California Berkeley",Cited by 10350
RANDOLPH NESSE,Randolph ,"Emeritus Professor of Psychiatry, The University of Michigan; Professor of Life Sciences …",Cited by 43113
JOHN R. NESSELROADE,John R Nesselroade,"Professor of Psychology, University of Virginia (emeritus)",Cited by 29987
HELEN J. NEVILLE,Helen Neville,"Professor, Psychology and Neuroscience, University of Oregon",Cited by 26860
MICHELLE NEWMAN,Michelle Newman,The Pennsylvania State University,Cited by 14729
JOSEPH NEWMAN,Joseph ,University of Wisconsin - Emeritus (2014),Cited by 28173
SARAH NEWMAN,Sarah ,UC Berkeley,Cited by 4521
RICHARD  NISBETT,Richard Nisbett,"Professor of Psychology, University of Michigan",Cited by 120764
SOBEL NOAM,Noam Sobel,"Professor of Neurobiology, Weizmann Institute of Science",Cited by 11577
MATTHEW NOCK,Matthew Nock,"Edgar Pierce Professor of Psychology, Harvard University",Cited by 70605
KENNETH NORMAN,Kenneth ,"Professor of Psychology and Neuroscience, Princeton University",Cited by 19429
M. FRANK NORMAN,M Frank Norman,Univ of pennsylvania,Cited by 3092
BRIAN NOSEK,Brian Nosek,University of Virginia; Center for Open Science,Cited by 92457
ROBERT NOSOFSKY,Robert Nosofsky,"Distinguished Professor of Psychological and Brain Sciences, Indiana University",Cited by 19774
HOWARD NUSBAUM,Howard Nusbaum,"Professor of Psychology, University of Chicago",Cited by 14353
THOMAS NYGREN,,,Thomas E. Nygren - Verified email at osu.edu - Cited by 3827
SEAN O'DONNELL,Sean O,"Professor of Biodiversity Earth & Environmental Science, Drexel University",Cited by 6378
BRIAN F. O'DONNELL,Brian F O,Professor of Psychological and Brain Sciences,Cited by 14324
GABRIELE OETTINGEN,Gabriele Oettingen,"Professor of Psychology, NYU (US) & Universität Hamburg (Germany)",Cited by 17293
SUMIE OKAZAKI,Sumie Okazaki,New York University,Cited by 10090
JAIME OLAVARRIA,Jaime Olavarria,"Professor of Psychology, University of Washington",Cited by 3801
RICHARD OLSON,Richard Olson,University of Colorado,Cited by 29796
GARY OLSON,Gary ,"Dept. of Informatics, University of California, Irvine",Cited by 14588
THOMAS OLTMANNS,Thomas ,"Edgar James Swift Professor of Psychological and Brain Sciences, Washington University in …",Cited by 12907
DENIZ ONES,Deniz ,University of Minnesota,Cited by 32614
ANDREW ORTONY,Andrew Ortony,"Professor Emeritus of Psychology, Education, and Computer Science, Northwestern …",Cited by 39841
LEE OSTERHOUT,Lee Osterhout,"Department of Psychology, University of Washington",Cited by 10638
J. BRUCE OVERMIER,J Bruce Overmier,"Psychology, University of Minnesota",Cited by 9716
MICHAEL OWREN,Michael ,"Adjunct Professor, Emory University; Owner, OSV Acoustical Associates LLC",Cited by 7354
DAPHNA OYSERMAN,Daphna Oyserman,"University of Southern California, Dean's Professor of Psychology, Education and …",Cited by 39683
EMILY OZER,Emily ,"Professor of Public Health, UC-Berkeley",Cited by 12460
KEN PALLER,Ken ,"Professor, Director of Cognitive Neurosci. Program, Padilla Chair in Arts & Sciences …",Cited by 16884
STEPHEN PALMER,,,Stephen E. Palmer - Verified email at berkeley.edu - Cited by 22909
CAROLINE PALMER,,,Caroline Palmer - Verified email at mcgill.ca - Cited by 10594
ROBERT PANDINA,Robert Pandina,"Director, Professor, Center of Alcohol Studies",Cited by 5372
THOMAS PAPATHOMAS,,,Thomas Papathomas - Verified email at rci.rutgers.edu - Cited by 4831
SCOTT PARIS,Scott ,University of Michigan,Cited by 33600
DENISE PARK,Denise Park,University of Texas at Dallas,Cited by 44106
BERNADETTE PARK,Bernadette Park,"Emerita Professor of Psychology and Neuroscience, University of Colorado",Cited by 21304
JEFFREY PARKER,,,Jeffrey G. Parker - Verified email at ua.edu - Cited by 22784
HAROLD PASHLER,Harold Pashler,"Distinguished Professor of Psychology, University of California, San Diego",Cited by 39592
TATIANA PASTERNAK,Tatiana Pasternak,University of Rochester,Cited by 5432
CHRISTOPHER PATRICK,Christopher Patrick,Florida State University,Cited by 43758
CHARLOTTE PATTERSON,Charlotte ,"Professor of Psychology, University of Virginia",Cited by 24273
B. KEITH PAYNE,Keith Payne,"University of North Carolina, Chapel Hill",Cited by 16076
DENIS PELLI,Denis Pelli,Professor of Psychology and Neural Science,Cited by 31536
KAIPING PENG,Kaiping Peng,Tsinghua University,Cited by 21674
DAVID PENN,David ,Linda Wagner Martin Distinguished Professor at UNC Chapel Hill,Cited by 42534
JAMES W. PENNEBAKER,James W,"Professor of Psychology, University of Texas at Austin",Cited by 116152
MARION PERLMUTTER,Marion Perlmutter,Professor Emeritus of Psychology,Cited by 7943
MAUREEN PERRY-JENKINS,Maureen Perry,University of Massachusetts Amherst,Cited by 6757
RANDALL S. PETERSON,Randall S,London Business School,Cited by 10151
CHRISTOPHER PETERSON,Christopher Peterson,"Professor of Psychology, University of Michigan",Cited by 94878
RICHARD PETTY,Richard ,"Distinguished University Professor of Psychology, Ohio State University",Cited by 168041
ELIZABETH PHELPS,Elizabeth Phelps,"Pershing Square Professor of Human Neuroscience, Harvard University",Cited by 52392
ELIZABETH PINEL,Elizabeth Pinel,"Professor of Psychological Science, University of Vermont",Cited by 9079
MARK PITT,,,Mark Pitt - Verified email at brown.edu - Cited by 12266
ZYGMUNT PIZLO,Zygmunt Pizlo,UC Irvine,Cited by 4169
DIEGO PIZZAGALLI,Diego ,Harvard Medical School,Cited by 32949
JASON PLAKS,Jason ,"Department of Psychology, University of Toronto",Cited by 3458
